"row_index","type","sku","name","old_regular_price","new_regular_price","matched_on","matched_key","source_sku_code","source_mpn","source_title"
"527","simple","FA294","1/4-20 x 38"" Socket","","3.25","raw","FA294","FA294","","Columbia 1/4-20 X 3/8"" Socket Hd Screw"
"529","simple","FA300","1/4-20 x 2"" Hex Bolt","","4.25","raw","FA300","FA300","","Columbia 1/4-20 X 2"" Hex Bolt"
"532","simple","FA305","5/16 -18 x 3/4"" Hex Bolt","","4.15","raw","FA305","FA305","","Columbia 5/16-18 X 3/4"" Hex Bolt"
"533","simple","FA306","5/16-18 x 1 1/4"" Hex Bolt","","3.45","norm","FA306","FA-306","","Columbia 5/16-18 x 1 1/4"" Hex Bolt"
"535","simple","FA3","1/2"" x 7/8"" Flat Washer","","2.50","norm","FA308","FA-308","","Columbia 33/64 X 7/8in Flat Washer"
"540","simple","HP46","Latch Keeper","","19.75","raw","HP46","HP46","","Columbia Mud Pump Latch Keeper"
"541","simple","HP47","Latch Clamp Assembly","","28.95","norm","HP47","HP-47","","Columbia Draw Latch Assembly"
"545","simple","MP5","Head Bushing","","13.95","raw","MP5","MP5","","Columbia Mud Pump Head Bushing"
"549","simple","MP11","Piston Shaft","","28.50","norm","MP11","MP-11","","Columbia Mud Pump Piston Shaft"
"550","simple","MP13","Piston Backing Washer (Large)","","14.25","norm","MP13","MP-13","","Columbia Mud Pump Piston Backing Washer (Large)"
"551","simple","MP13A","Piston Backing Washer (Small)","","12.50","norm","MP13A","MP-13A","","Columbia Mud Pump Piston Backing Washer (Small)"
"552","simple","MP14","Piston Cup","","11.75","norm","MP14","MP-14","","Columbia Piston Cup"
"553","simple","MP23","Mud Pump Seal","","16.50","norm","MP23","MP-23","","Columbia Mud Pump Seal"
"557","simple","MP28","Filler Nut","","12.25","raw","MP28","MP28","","Columbia Mud Pump Filler Nut"
"558","simple","MP32","Backing Washer Locator","","18.95","norm","MP32","MP-32","","Columbia Mud Pump Flapper Valve"
"560","simple","MP36","Nylatron Bushing","","11.50","norm","MP36","MP-36","","Columbia Mud Pump Nylatron Bushing"
"561","simple","MP39","Sleeve","","14.75","raw","MP39","MP39","","Columbia Mud Pump Sleeve"
"563","simple","FA252","#8 Star Washer","","2.05","raw","FA252","FA252","","Columbia #8 Star Washer"
"570","simple","HNS10","Door Spring Long","","18.75","raw","HNS10","HNS10","","Columbia Nail Spotter Door Spring Long- Left"
"571","simple","HNS10A","Door Spring Short","","18.75","raw","HNS10A","HNS10A","","Columbia Nail Spotter Door Spring Short- Right"
"574","simple","HNS13","Roll Pin Bushing","","9.95","raw","HNS13","HNS13","","Columbia Nail Spotter Roll Pin Bushing #12535"
"580","simple","HNS20","Wedge","","22.50","raw","HNS20","HNS20","","Columbia Nail Spotter Wedge for Skid Nail Spotter"
"585","simple","FA379","1/4"" SS E-Clip","","3.25","raw","FA379","FA379","","Columbia 1/4"" E-Clip for Matrix Handle"
"586","simple","FA380","1/8"" SS E-Clip","","2.95","raw","FA380","FA380","","Columbia 1/8"" E-Clip for Matrix Handle"
"590","simple","HH30","Extension Release Trigger","","14.25","raw","HH30","HH30","","Columbia Handle Extension Release Clip"
"591","simple","HH31","Release Clip Pin","","12.95","raw","HH31","HH31","","Columbia Handle Release Clip Pin - Columbia Flat Box Door Gasket 10in Fat Boy-New Style"
"593","simple","HH33","Rlease Trigger Spring","","11.75","raw","HH33","HH33","","Columbia Handle Release Clip Spring"
"611","simple","MH17","Pinch Brake","","24.50","raw","MH17","MH17","","Columbia Matrix Pinch Brake"
"615","simple","MH21","Grip Adjuster Housing","","21.95","raw","MH21","MH21","","Columbia Matrix Grip Adjuster Housing"
"618","simple","MH24","Pinch Brake Bushing","","12.75","raw","MH24","MH24","","Columbia Matrix Pinch Brake Bushing"
"619","simple","MH25","Pinch Brake Stem","","14.95","raw","MH25","MH25","","Columbia Matrix Pinch Brake Stem"
"622","simple","CFB4-7","Door 7""","","42.50","norm","CFB47","CFB47","","Columbia 7"" Pressure Door"
"623","simple","CFB4-8","Door 8""","","46.95","norm","CFB48","CFB48","","Columbia 8"" Pressure Door"
"626","simple","CFB7-7","Door Gasket 7""","","28.50","norm","CFB77","CFB77","","Columbia 7"" Angle Box Door Gasket"
"627","simple","CFB7-8","Door Gasket 8""","","31.95","norm","CFB78","CFB78","","Columbia 8"" Door Gasket for Angle Box"
"631","simple","CFB15","Door Hinge","","24.95","norm","CFB15","CFB-15","","Columbia Angle Box Door Hinge"
"632","simple","CFB15A","Hinge Bushing (Plastic Washer)","","8.50","norm","CFB15A","CFB-15A","","Columbia Angle Box Hinge Bushing"
"633","simple","CFB16","Bearing Sleeve","","18.75","raw","CFB16","CFB16","","Columbia Angle Box Bearing Sleeve"
"634","simple","FA261","8-32 X 3/8"" Socket Screw","","2.75","raw","FA261","FA261","","Columbia 8-32 X 3/8"" Socket Hd Screw"
"635","simple","FA262","8-32 x 1/2"" Socket","","2.95","raw","FA262","FA262","","Columbia 8-32 X 1/2"" Socket Hd. Screw"
"636","simple","FA296","1/4 -20 x 1/2"" Hex Bolt","","3.35","raw","FA296","FA296","","Columbia 1/4-20 X 1/2"" Hex Bolt"
"637","simple","CT103","Barrel- Main Body","","112.50","norm","CT103","CT-103","","Columbia Taper Barrel Main Body"
"638","simple","CT104","Connection Strap","","18.95","norm","CT104","CT-104","","Columbia Taper Connection Strap"
"639","simple","CT105","Crimper Lever","","34.50","norm","CT105","CT-105","","Columbia Taper Crimper Lever"
"642","simple","CT111","Piston Cup","","11.75","norm","CT111","CT-111","","Columbia Taper Piston Cup"
"645","simple","CT116A","Strap","","28.50","norm","CT116A","CT-116A","","Columbia Taper Strap"
"646","simple","CT119","Spool Retaining Spring","","7.25","norm","CT119","CT-119","","Columbia Spool Retaining Spring"
"647","simple","CT120","Tape Spool","","14.50","norm","CT120","CT-120","","Columbia Taper Tape Spool"
"650","simple","CT125","Rollers","","15.25","norm","CT125","CT-125","","Columbia Taper Roller"
"651","simple","CT125A","Bearing","","19.95","norm","CT125A","CT-125A","","Columbia CT125A - Columbia Taper Bearing"
"653","simple","CT127","Extension Shaft Bracket","","21.95","raw","CT127","CT127","","Columbia Taper Extension Shaft Bracket"
"654","simple","CT130","Extension Shaft","","32.50","norm","CT130","CT-130","","Columbia CT130 - Taper Extension Shaft"
"656","simple","FA225","1/8"" x 3/8"" Rivet Shoulder Washer","","2.05","raw","FA225","FA225","","Columbia 1/8"" X 3/8"" Special Washer"
"658","simple","FA295","1/4 x 1/2"" Flathead Socket","","3.45","raw","FA295","FA295","","Columbia 1/4-20 X 1/2"" Flat Socket"
"659","simple","FA298","1/4-20 x 7/8"" Flat Socket","","2.85","norm","FA298","FA-298","","Columbia 1/4-20 X 7/8in Flat Socket"
"661","simple","BH11","Strap Connecting Pin","","7.95","norm","BH11","BH-11","","Columbia Flat Box Handle Strap Connecting Pin"
"662","simple","BH2","Plate","","24.50","raw","BH2","BH2","","Columbia Box Handle 180 Grip Plate"
"664","simple","BH26","Cam","","21.95","raw","BH26","BH26","","Columbia Box Handle Cam for 180 Handle"
"666","simple","BH4","Lower Brake Lever","","19.75","raw","BH4","BH4","","Columbia Flat Box Handle Lower Brake Lever"
"667","simple","BH5","Upper Mounting Bracket","","18.50","norm","BH5","BH-5","","Columbia Box Handle Upper Mounting Bracket - BH5"
"668","simple","BH6","Hinge Pin","","11.25","raw","BH6","BH6","","Columbia Box Handle Hinge Pin"
"676","simple","FA276","10-24 x 7/8"" Pan Slot","","3.35","raw","FA276","FA276","","Columbia 10-24 X 7/8 Pan Head Screw"
"677","simple","FA302","1/4-28 x 1/4"" Set Screw","","3.85","raw","FA302","FA302","","Columbia 1/4-28 X 1/4in Set Screw"
"679","simple","FA312","10-24 X 1/4"" Socket Hand Set","","2.85","raw","FA312","FA312","","Columbia 10-24 X 1/4"" Set Screw"
"704","simple","CR6","Handle Mounting Swivel","","24.95","raw","CR6","CR6","","Columbia Corner Roller Handle Mounting Swivel"
"705","simple","CR11","Handle Connecting Link","","18.95","norm","CR11","CR-11","","Columbia Corner Roller Handle Connecting Link"
"706","simple","CR12","Swivel Coupling Pin","","12.50","raw","CR12","CR12","","Columbia Swivel Coupling Pin"
"707","simple","FA288","1/4"" X 3/4"" Split Pin","","2.25","norm","FA288","FA-288","","Columbia 1/4in X 1/2in Split Pin"
