match_status,match_basis,confidence,supplier_brand,supplier_sku,supplier_source_sku,supplier_name,supplier_category,supplier_weight,supplier_length,supplier_width,supplier_height,catalog_type,catalog_sku,catalog_name,catalog_brand,catalog_categories,catalog_parent,catalog_weight,catalog_length,catalog_width,catalog_height,matched_identifier,candidate_count,name_score,name_score_gap,numeric_tokens_match,category_compatible,dimension_score,review_notes
matched_identifier,sku->SKU,confirmed,Columbia Tools,BH2,CTTBH2,180 GRIP PLATE - COL HANDLES COLUMBIA,AUTOMATIC TT PARTS,0.01,,,,simple,BH2,Plate,Columbia Tools,Drywall Finishing Tools > Parts,,0.01,,,,BH2,1,0.3226,,false,false,1.0000,
matched_identifier,sku->SKU,confirmed,Columbia Tools,BH24A,CTTBH24A,COLUMBIA BEARING SLEEVE,AUTOMATIC TT PARTS,0,,,,simple,BH24A,Bearing Sleeve,Columbia Tools,Drywall Finishing Tools > Parts,,,,,,BH24A,1,1.0000,,true,false,,
matched_identifier,sku->SKU,confirmed,Columbia Tools,BH26,CTTBH26,CAM FOR 180 HANDLE COLUMBIA,AUTOMATIC TT PARTS,0.01,,,,simple,BH26,Cam,Columbia Tools,Drywall Finishing Tools > Parts,,0.01,,,,BH26,1,0.2857,,false,false,1.0000,
matched_identifier,sku->SKU,confirmed,Columbia Tools,BH4,CTTBH4,LOWER BRAKE LEVER COLUMBIA,AUTOMATIC TT PARTS,0,,,,simple,BH4,Lower Brake Lever,Columbia Tools,Drywall Finishing Tools > Parts,,,,,,BH4,1,1.0000,,true,false,,
matched_identifier,sku->SKU,confirmed,Columbia Tools,BH5,CTTBH5,UPPER MOUNTING BRACKET (180 GRIP) COLUMBIA,AUTOMATIC TT PARTS,0.01,,,,simple,BH5,Upper Mounting Bracket,Columbia Tools,Drywall Finishing Tools > Parts,,0.01,,,,BH5,1,0.8302,,false,false,1.0000,
matched_identifier,sku->SKU,confirmed,Columbia Tools,C1H,CTTC1H,COLUMBIA 4' ONE HANDLE,AUTOMATIC TAPING TOOLS,1.1325,48,2,2,variation,C1H,Columbia One Handle - Fixed,Columbia Tools,,COL-ONE-HANDLE,1.1325,48,2,2,C1H,1,0.7857,,false,true,1.0000,
matched_identifier,sku->SKU,confirmed,Columbia Tools,C1HEXT,CTTC1HEXT,COLUMBIA ONE ENTENDABLE 3'-5' HANDLE,AUTOMATIC TAPING TOOLS,1.135,38.25,2,1.75,variation,C1HEXT,Columbia One Handle - Extendable 3'-5',Columbia Tools,,COL-ONE-HANDLE,1.135,38.25,2,1.75,C1HEXT,1,0.9600,,true,true,1.0000,
matched_identifier,sku->SKU,confirmed,Columbia Tools,CBNCR,CTTCBNCR,OUTSIDE BULLNOSE CORNER ROLLER COLUMBIA,AUTOMATIC TAPING TOOLS,1.8,,,,variation,CBNCR,Columbia Outside Corner Roller - Bullnose,Columbia Tools,,COL-OUTSIDE-CORNER-ROLLER,1.8,,,,CBNCR,1,1.0000,,true,true,1.0000,
matched_identifier,sku->SKU,confirmed,Columbia Tools,CC,CTTCC,COLUMBIA CORNER COBRA ADJUST CORNER ROLLER,AUTOMATIC TAPING TOOLS,1.5525,5.5,6,6,simple,CC,Columbia Corner Cobra,Columbia Tools,Drywall Finishing Tools > Automatic Taping Tools > Corner Rollers,,1.5525,5.5,6,6,CC,1,0.5333,,true,true,1.0000,
matched_identifier,sku->SKU,confirmed,Columbia Tools,CEXT90,CTTCEXT90,OUTSIDE 90 APPLICATOR HEAD COLUMBIA,AUTOMATIC TAPING TOOLS,0.833,4,3,3,variation,CEXT90,Columbia Billet Mud Applicator - External 90,Columbia Tools,,COL-BILLET-MUD-APPLICATOR,0.833,4,3,3,CEXT90,1,0.5763,,true,true,1.0000,
matched_identifier,sku->SKU,confirmed,Columbia Tools,CFB15A,CTTCFB15A,HINGE BUSHING COLUMBIA,AUTOMATIC TT PARTS,0.01,,,,simple,CFB15A,Hinge Bushing (Plastic Washer),Columbia Tools,Drywall Finishing Tools > Parts,,0.01,,,,CFB15A,1,0.6341,,true,false,1.0000,
matched_identifier,sku->SKU,confirmed,Columbia Tools,CFB16,CTTCFB16,BEARING SLEEVE - SS COLUMBIA,AUTOMATIC TT PARTS,0.011,0.2,0.2,0.2,simple,CFB16,Bearing Sleeve,Columbia Tools,Drywall Finishing Tools > Parts,,0.011,0.2,0.2,0.2,CFB16,1,0.9032,,true,false,1.0000,
matched_identifier,sku->SKU,confirmed,Columbia Tools,CFB38,CTTCFB38,"RIGHT SIDE PLATE 8"" COLUMBIA",AUTOMATIC TT PARTS,0,,,,variation,CFB3-8,"Side Plate - 8""",Columbia Tools,,CFB3,,,,,CFB3-8,1,0.8333,,true,true,,
matched_identifier,sku->SKU,confirmed,Columbia Tools,CFB47,CTTCFB47,"7"" DOOR COLUMBIA",AUTOMATIC TT PARTS,0.01,,,,variation,CFB4-7,"Door - 7""",Columbia Tools,,CFB4,0.01,,,,CFB4-7,1,1.0000,,true,true,1.0000,
matched_identifier,sku->SKU,confirmed,Columbia Tools,CFB48,CTTCFB48,"8"" DOOR COLUMBIA",AUTOMATIC TT PARTS,0.01,,,,variation,CFB4-8,"Door - 8""",Columbia Tools,,CFB4,0.01,,,,CFB4-8,1,1.0000,,true,true,1.0000,
matched_identifier,sku->SKU,confirmed,Columbia Tools,CFB5B,CTTCFB5B,CONE BALL END COLUMBIA,AUTOMATIC TT PARTS,0.5,,,,simple,CFB5B,Cone Ball,Columbia Tools,Drywall Finishing Tools > Parts,,0.5,,,,CFB5B,1,0.8182,,true,false,1.0000,
matched_identifier,sku->SKU,confirmed,Columbia Tools,CFB6,CTTCFB6,MUD SUPPLY VALVE UNIT COLUMBIA,AUTOMATIC TT PARTS,0.01,,,,simple,CFB6,Mud Supply Valve Unit,Columbia Tools,Drywall Finishing Tools > Parts,,0.01,,,,CFB6,1,1.0000,,true,false,1.0000,
matched_identifier,sku->SKU,confirmed,Columbia Tools,CFB77,CTTCFB77,"7"" ANGLE BOX DOOR GASKET COLUMBIA",AUTOMATIC TT PARTS,0.01,,,,variation,CFB7-7,"Door Gasket - 7""",Columbia Tools,,CFB7,0.01,,,,CFB7-7,1,0.7619,,true,true,1.0000,
matched_identifier,sku->SKU,confirmed,Columbia Tools,CFB78,CTTCFB78,"8"" ANGLE BOX DOOR GASKET COLUMBIA",AUTOMATIC TT PARTS,0.07,7,3,0.5,variation,CFB7-8,"Door Gasket - 8""",Columbia Tools,,CFB7,0.07,7,3,0.5,CFB7-8,1,0.7619,,true,true,1.0000,
matched_identifier,sku->SKU,confirmed,Columbia Tools,CFB8,CTTCFB8,HANDLE MOUNT CASTING COLUMBIA,AUTOMATIC TT PARTS,0.01,,,,simple,CFB8,Box Mount,Columbia Tools,Drywall Finishing Tools > Parts,,0.01,,,,CFB8,1,0.4138,,true,false,1.0000,
matched_identifier,sku->SKU,confirmed,Columbia Tools,CFLT,CTTCFLT,FLAT APPLICATOR HEAD COLUMBIA,AUTOMATIC TAPING TOOLS,0.5505,4,3,1,variation,CFLT,Columbia Billet Mud Applicator - Flat,Columbia Tools,,COL-BILLET-MUD-APPLICATOR,0.5505,4,3,1,CFLT,1,0.7391,,true,true,1.0000,
matched_identifier,sku->SKU,confirmed,Columbia Tools,CHXL,CTTCHXL,COLUMBIA LONG EXTENDABLE HANDLE 4-8',AUTOMATIC TAPING TOOLS,2.4245,49.5,1.5,2.5,variation,CHXL,Columbia One Handle - Long Extendable 4'-8',Columbia Tools,,COL-ONE-HANDLE,2.4245,49.5,1.5,2.5,CHXL,1,0.9286,,true,true,1.0000,
matched_identifier,sku->SKU,confirmed,Columbia Tools,CLT24,CTTCLT24,"24"" CAM-LOCK COMPOUND MUD TUBE COLUMBIA",AUTOMATIC TAPING TOOLS,3,,,,variation,CLT24,"Columbia Cam Lock Tube - 24""",Columbia Tools,,COL-CAM-LOCK-TUBE,3,,,,CLT24,1,0.7451,,true,true,1.0000,
matched_identifier,sku->SKU,confirmed,Columbia Tools,CLT32,CTTCLT32,"32"" CAM-LOCK COMPOUND MUD TUBE COLUMBIA",AUTOMATIC TAPING TOOLS,4,,,,variation,CLT32,"Columbia Cam Lock Tube - 32""",Columbia Tools,,COL-CAM-LOCK-TUBE,4,,,,CLT32,1,0.7451,,true,true,1.0000,
matched_identifier,sku->SKU,confirmed,Columbia Tools,CLT42,CTTCLT42,"COLUMBIA 42"" CAM LOCK TUBE",AUTOMATIC TAPING TOOLS,3.09375,45.5,3.25,3.25,variation,CLT42,"Columbia Cam Lock Tube - 42""",Columbia Tools,,COL-CAM-LOCK-TUBE,3.09375,45.5,3.25,3.25,CLT42,1,1.0000,,true,true,1.0000,
matched_identifier,sku->SKU,confirmed,Columbia Tools,CLT55,CTTCLT55,"55"" CAM-LOCK COMPOUND MUD TUBE COLUMBIA",AUTOMATIC TAPING TOOLS,8,,,,variation,CLT55,"Columbia Cam Lock Tube - 55""",Columbia Tools,,COL-CAM-LOCK-TUBE,8,,,,CLT55,1,0.7451,,true,true,1.0000,
matched_identifier,sku->SKU,confirmed,Columbia Tools,CMH,CTTCMH,"COLUMBIA 18"" CLOSET MONSTER HANDLE",AUTOMATIC TAPING TOOLS,2,,,,simple,CMH,Columbia Closet Monster Handle,Columbia Tools,Drywall Finishing Tools > Automatic Taping Tools > Flat Box Handles,,2,,,,CMH,1,0.8750,,false,true,1.0000,
matched_identifier,sku->SKU,confirmed,Columbia Tools,CMT24,CTTCMT24,"COLUMBIA 24"" COMPOUND TUBE",AUTOMATIC TAPING TOOLS,2,,,,variation,CMT24,"Columbia Compound Tube - 24""",Columbia Tools,,COL-COMPOUND-TUBE,2,,,,CMT24,1,1.0000,,true,true,1.0000,
matched_identifier,sku->SKU,confirmed,Columbia Tools,CMT32,CTTCMT32,"32"" COMPOUND MUD TUBE COLUMBIA",AUTOMATIC TAPING TOOLS,4,,,,variation,CMT32,"Columbia Compound Tube - 32""",Columbia Tools,,COL-COMPOUND-TUBE,4,,,,CMT32,1,0.9048,,true,true,1.0000,
matched_identifier,sku->SKU,confirmed,Columbia Tools,CMT42,CTTCMT42,"42"" COMPOUND MUD TUBE COLUMBIA",AUTOMATIC TAPING TOOLS,2.887,48,4,3,variation,CMT42,"Columbia Compound Tube - 42""",Columbia Tools,,COL-COMPOUND-TUBE,2.887,48,4,3,CMT42,1,0.9048,,true,true,1.0000,
matched_identifier,sku->SKU,confirmed,Columbia Tools,CMT55,CTTCMT55,"COMPOUND MUD TUBE 55"" COLUMBIA",AUTOMATIC TAPING TOOLS,8,,,,variation,CMT55,"Columbia Compound Tube - 55""",Columbia Tools,,COL-COMPOUND-TUBE,8,,,,CMT55,1,0.9048,,true,true,1.0000,
matched_identifier,sku->SKU,confirmed,Columbia Tools,COBCR,CTTCOBCR,COLUMBIA OUTSIDE BEAD CORNER ROLLER,AUTOMATIC TAPING TOOLS,1.2165,9,4,5,variation,COBCR,Columbia Outside Corner Roller - Standard,Columbia Tools,,COL-OUTSIDE-CORNER-ROLLER,1.2165,9,4,5,COBCR,1,0.7500,,true,true,1.0000,
matched_identifier,sku->SKU,confirmed,Columbia Tools,CPFGN,CTTCPFGN,COLUMBIA GRACO POWERFILL GOOSENECK,AUTOMATIC TAPING TOOLS,1,,,,simple,CPFGN,Columbia Powerfill 5 Gallon Taper Gooseneck Fill Tube,Columbia Tools,Drywall Finishing Tools > Automatic Taping Tools > Goosenecks,,1,,,,CPFGN,1,0.5507,,false,true,1.0000,
matched_identifier,sku->SKU,confirmed,Columbia Tools,CPFP,CTTCPFP,COLUMBIA GRACO POWERFILL 3.5 LOADING PUMP,AUTOMATIC TAPING TOOLS,0,,,,simple,CPFP,Columbia PowerFill 3.5 Pro Series Cordless Loading Pump,Columbia Tools,Drywall Finishing Tools > Automatic Taping Tools > Loading Pumps,,,,,,CPFP,1,0.7436,,true,true,,
matched_identifier,sku->SKU,confirmed,Columbia Tools,CR,CTTCR,COLUMBIA INSIDE CORNER ROLLER,AUTOMATIC TAPING TOOLS,1.519,8,4,4,simple,CR,Columbia Corner Roller,Columbia Tools,Drywall Finishing Tools > Automatic Taping Tools > Corner Rollers,,1.519,8,4,4,CR,1,0.7879,,true,true,1.0000,
matched_identifier,sku->SKU,confirmed,Columbia Tools,CR11,CTTCR11,HANDLE CONNECTING LINK COLUMBIA,AUTOMATIC TT PARTS,0.01,,,,simple,CR11,Handle Connecting Link,Columbia Tools,Drywall Finishing Tools > Parts,,0.01,,,,CR11,1,1.0000,,true,false,1.0000,
matched_identifier,sku->SKU,confirmed,Columbia Tools,CR12,CTTCR12,SWIVEL COUPLING PIN COLUMBIA,AUTOMATIC TT PARTS,0.01,,,,simple,CR12,Swivel Coupling Pin,Columbia Tools,Drywall Finishing Tools > Parts,,0.01,,,,CR12,1,1.0000,,true,false,1.0000,
matched_identifier,sku->SKU,confirmed,Columbia Tools,CR3,CTTCR3,BEARING SLEEVE COLUMBIA,AUTOMATIC TT PARTS,0.01,,,,simple,CR-3,Bearing Sleeve,Columbia Tools,Drywall Finishing Tools > Parts,,0.01,,,,CR-3,1,1.0000,,true,false,1.0000,
matched_identifier,sku->SKU,confirmed,Columbia Tools,CR6,CTTCR6,HANDLE MOUNTING SWIVEL COLUMBIA,AUTOMATIC TT PARTS,0.01,,,,simple,CR6,Handle Mounting Swivel,Columbia Tools,Drywall Finishing Tools > Parts,,0.01,,,,CR6,1,1.0000,,true,false,1.0000,
matched_identifier,sku->SKU,confirmed,Columbia Tools,CT101,CTTCT101,RETURN SPRING COLUMBIA,AUTOMATIC TT PARTS,0.0005,0.1,0.1,0.75,simple,CT101,Return Spring,Columbia Tools,Drywall Finishing Tools > Parts,,0.0005,0.1,0.1,0.75,CT101,1,1.0000,,true,false,1.0000,
matched_identifier,sku->SKU,confirmed,Columbia Tools,CT103,CTTCT103,BARREL MAIN BODY COLUMBIA,AUTOMATIC TT PARTS,1.6,,,,simple,CT103,Barrel- Main Body,Columbia Tools,Drywall Finishing Tools > Parts,,1.6,,,,CT103,1,1.0000,,true,false,1.0000,
matched_identifier,sku->SKU,confirmed,Columbia Tools,CT104,CTTCT104,COLUMBIA CONNECTION STRAP,AUTOMATIC TT PARTS,0.2,44,0.25,0.01,simple,CT104,Connection Strap,Columbia Tools,Drywall Finishing Tools > Parts,,0.2,44,0.25,0.01,CT104,1,1.0000,,true,false,1.0000,
matched_identifier,sku->SKU,confirmed,Columbia Tools,CT105,CTTCT105,CRIMPER LEVER COLUMBIA,AUTOMATIC TT PARTS,0.01,,,,simple,CT105,Crimper Lever,Columbia Tools,Drywall Finishing Tools > Parts,,0.01,,,,CT105,1,1.0000,,true,false,1.0000,
matched_identifier,sku->SKU,confirmed,Columbia Tools,CT107,CTTCT107,PISTON BODY COLUMBIA,AUTOMATIC TT PARTS,0.01,,,,simple,CT107,Piston Body,Columbia Tools,Drywall Finishing Tools > Parts,,0.01,,,,CT107,1,1.0000,,true,false,1.0000,
matched_identifier,sku->SKU,confirmed,Columbia Tools,CT109,CTTCT109,CABLE RETAINING NUT COLUMBIA,AUTOMATIC TT PARTS,0.01,,,,simple,CT109,1/4 - 20 Hex Nut,Columbia Tools,Drywall Finishing Tools > Parts,,0.01,,,,CT109,1,0.3030,,false,false,1.0000,
matched_identifier,sku->SKU,confirmed,Columbia Tools,CT10A,CTTCT10A,CRIMPING ARM BUSHING LEFT COLUMBIA,AUTOMATIC TT PARTS,0.01,,,,simple,CT10A,Crimping Arm Shaft Bushing - L,Columbia Tools,Drywall Finishing Tools > Parts,,0.01,,,,CT10A,1,0.9057,,true,false,1.0000,
matched_identifier,sku->SKU,confirmed,Columbia Tools,CT111,CTTCT111,PISTON CUP COLUMBIA,AUTOMATIC TT PARTS,0.01,,,,simple,CT111,Piston Cup,Columbia Tools,Drywall Finishing Tools > Parts,,0.01,,,,CT111,1,1.0000,,true,false,1.0000,
matched_identifier,sku->SKU,confirmed,Columbia Tools,CT112,CTTCT112,CONNECTING STUD COLUMBIA,AUTOMATIC TT PARTS,0.01,,,,simple,CT112,Connecting Stud,Columbia Tools,Drywall Finishing Tools > Parts,,0.01,,,,CT112,1,1.0000,,true,false,1.0000,
matched_identifier,sku->SKU,confirmed,Columbia Tools,CT115,CTTCT115,COLUMBIA GUARD RING,AUTOMATIC TT PARTS,0,,,,simple,CT115,Guard Ring,Columbia Tools,Drywall Finishing Tools > Parts,,,,,,CT115,1,1.0000,,true,false,,
matched_identifier,sku->SKU,confirmed,Columbia Tools,CT116A,CTTCT116A,NEW STYLE STRAP FOR AUTO TAPER COLUMBIA,AUTOMATIC TT PARTS,0,,,,simple,CT116A,Strap,Columbia Tools,Drywall Finishing Tools > Parts,,,,,,CT116A,1,0.2857,,true,false,,
matched_identifier,sku->SKU,confirmed,Columbia Tools,CT119,CTTCT119,SPOOL RETAINING SPRING COLUMBIA,AUTOMATIC TT PARTS,0.01,,,,simple,CT119,Spool Retaining Spring,Columbia Tools,Drywall Finishing Tools > Parts,,0.01,,,,CT119,1,1.0000,,true,false,1.0000,
matched_identifier,sku->SKU,confirmed,Columbia Tools,CT120,CTTCT120,TAPE SPOOL W/ TENSION ADJUSTER COLUMBIA,AUTOMATIC TT PARTS,0.146,3,3,3,simple,CT120,Tape Spool,Columbia Tools,Drywall Finishing Tools > Parts,,0.146,3,3,3,CT120,1,0.5128,,true,false,1.0000,
matched_identifier,sku->SKU,confirmed,Columbia Tools,CT125,CTTCT125,ROLLER COLUMBIA,AUTOMATIC TT PARTS,0.01,,,,simple,CT125,Rollers,Columbia Tools,Drywall Finishing Tools > Parts,,0.01,,,,CT125,1,0.9231,,true,false,1.0000,
matched_identifier,sku->SKU,confirmed,Columbia Tools,CT125A,CTTCT125A,BEARING COLUMBIA,AUTOMATIC TT PARTS,0.01,,,,simple,CT125A,Bearing,Columbia Tools,Drywall Finishing Tools > Parts,,0.01,,,,CT125A,1,1.0000,,true,false,1.0000,
matched_identifier,sku->SKU,confirmed,Columbia Tools,CT126,CTTCT126,KNURLED HAND GRIP BODY COLUMBIA,AUTOMATIC TT PARTS,0,,,,simple,CT126,Hand Grip Body,Columbia Tools,Drywall Finishing Tools > Parts,,,,,,CT126,1,0.7778,,true,false,,
matched_identifier,sku->SKU,confirmed,Columbia Tools,CT127,CTTCT127,EXTENSION SHAFT BRACKET COLUMBIA,AUTOMATIC TT PARTS,0.01,,,,simple,CT127,Extension Shaft Bracket,Columbia Tools,Drywall Finishing Tools > Parts,,0.01,,,,CT127,1,1.0000,,true,false,1.0000,
matched_identifier,sku->SKU,confirmed,Columbia Tools,CT130,CTTCT130,EXTENSION SHAFT COLUMBIA,AUTOMATIC TT PARTS,0.01,,,,simple,CT130,Extension Shaft,Columbia Tools,Drywall Finishing Tools > Parts,,0.01,,,,CT130,1,1.0000,,true,false,1.0000,
matched_identifier,sku->SKU,confirmed,Columbia Tools,CT14A,CTTCT14A,ADJUSTABLE BRAKE COLUMBIA,AUTOMATIC TT PARTS,0.01,,,,simple,CT14A,Taper Adjustable Brake,Columbia Tools,Drywall Finishing Tools > Parts,,0.01,,,,CT14A,1,0.8421,,true,false,1.0000,
matched_identifier,sku->SKU,confirmed,Columbia Tools,CT15,CTTCT15,RATCHET ROD FOR ADJUST BRAKE COLUMBIA,AUTOMATIC TT PARTS,0,,,,simple,CT15,Ratchet Rod for Adjustable Brake,Columbia Tools,Drywall Finishing Tools > Parts,,,,,,CT15,1,0.9333,,true,false,,
matched_identifier,sku->SKU,confirmed,Columbia Tools,CT16,CTTCT16,BRAKE DOG COLUMBIA,AUTOMATIC TT PARTS,0,,,,simple,CT16,Brake Dog,Columbia Tools,Drywall Finishing Tools > Parts,,,,,,CT16,1,1.0000,,true,false,,
matched_identifier,sku->SKU,confirmed,Columbia Tools,CT19,CTTCT19,PAPER FEED GUIDE COLUMBIA,AUTOMATIC TT PARTS,0.01,,,,simple,CT19,Paper Feed Guide,Columbia Tools,Drywall Finishing Tools > Parts,,0.01,,,,CT19,1,1.0000,,true,false,1.0000,
matched_identifier,sku->SKU,confirmed,Columbia Tools,CT2,CTTCT2,INSERT BUSHING COLUMBIA,AUTOMATIC TT PARTS,0.01,,,,simple,CT2,Insert Bushing for CT#7A,Columbia Tools,Drywall Finishing Tools > Parts,,0.01,,,,CT2,1,0.7368,,false,false,1.0000,
matched_identifier,sku->SKU,confirmed,Columbia Tools,CT20,CTTCT20,HINGE BLOCK COLUMBIA,AUTOMATIC TT PARTS,0.01,,,,simple,CT20,Hinge Block,Columbia Tools,Drywall Finishing Tools > Parts,,0.01,,,,CT20,1,1.0000,,true,false,1.0000,
matched_identifier,sku->SKU,confirmed,Columbia Tools,CT28,CTTCT28,ROLLER BUSHING COLUMBIA,AUTOMATIC TT PARTS,0.01,,,,simple,CT28,Roller Bushing,Columbia Tools,Drywall Finishing Tools > Parts,,0.01,,,,CT28,1,1.0000,,true,false,1.0000,
matched_identifier,sku->SKU,confirmed,Columbia Tools,CT29,CTTCT29,RIGHT NYLATRON CHAIN ROLLER COLUMBIA,AUTOMATIC TT PARTS,0,,,,variation,CT29,Nylatron Chain Roller - Right (Small),Columbia Tools,,CT-NYLATRON-CHAIN-ROLLER,,,,,CT29,1,0.9000,,true,true,,
matched_identifier,sku->SKU,confirmed,Columbia Tools,CT29A,CTTCT29A,(LEFT) NYLATRON CHAIN ROLLER COLUMBIA,AUTOMATIC TT PARTS,0.007,0.6,0.75,0.75,variation,CT29A,Nylatron Chain Roller - Left (Large),Columbia Tools,,CT-NYLATRON-CHAIN-ROLLER,0.007,0.6,0.75,0.75,CT29A,1,0.8966,,true,true,1.0000,
matched_identifier,sku->SKU,confirmed,Columbia Tools,CT3,CTTCT3,RIGHT INSERT BUSHING COLUMBIA,AUTOMATIC TT PARTS,0.01,,,,variation,CT3,Insert Bushing - Right,Columbia Tools,,CT-INSERT-BUSHING,0.01,,,,CT3,1,1.0000,,true,true,1.0000,
matched_identifier,sku->SKU,confirmed,Columbia Tools,CT31,CTTCT31,CHAIN TENSION & GUIDE BRACKE COLUMBIA,AUTOMATIC TT PARTS,0.01,,,,simple,CT31,Chain Tension & Guide Bracket,Columbia Tools,Drywall Finishing Tools > Parts,,0.01,,,,CT31,1,0.9811,,true,false,1.0000,
matched_identifier,sku->SKU,confirmed,Columbia Tools,CT35,CTTCT35,CAP REINFORCING TAB COLUMBIA,AUTOMATIC TT PARTS,0.01,,,,simple,CT35,Cap Reinforcing Tab,Columbia Tools,Drywall Finishing Tools > Parts,,0.01,,,,CT35,1,1.0000,,true,false,1.0000,
matched_identifier,sku->SKU,confirmed,Columbia Tools,CT36,CTTCT36,RETURN SPRING TUBE COLUMBIA,AUTOMATIC TT PARTS,0.01,,,,simple,CT36,Return Spring Tube,Columbia Tools,Drywall Finishing Tools > Parts,,0.01,,,,CT36,1,1.0000,,true,false,1.0000,
matched_identifier,sku->SKU,confirmed,Columbia Tools,CT3A,CTTCT3A,(LEFT) INSERT BUSHING COLUMBIA,AUTOMATIC TT PARTS,0.01,,,,variation,CT3A,Insert Bushing - Left,Columbia Tools,,CT-INSERT-BUSHING,0.01,,,,CT3A,1,1.0000,,true,true,1.0000,
matched_identifier,sku->SKU,confirmed,Columbia Tools,CT4,CTTCT4,LEFT WAFER BUSHING COLUMBIA,AUTOMATIC TT PARTS,0.0001,0.25,0.25,0.25,variation,CT4,Wafer Bushing - Left,Columbia Tools,,CT-WAFER-BUSHING,0.0001,0.25,0.25,0.25,CT4,1,1.0000,,true,true,1.0000,
matched_identifier,sku->SKU,confirmed,Columbia Tools,CT42A,CTTCT42A,COLUMBIA PYRAMID BLADE,AUTOMATIC TT PARTS,0,,,,simple,CT42A,Diamond Blade,Columbia Tools,Drywall Finishing Tools > Parts,,,,,,CT42A,1,0.6923,,true,false,,
matched_identifier,sku->SKU,confirmed,Columbia Tools,CT43,CTTCT43,MICRO CHAIN COLUMBIA,AUTOMATIC TT PARTS,0.01,,,,simple,CT43,Micro Chain,Columbia Tools,Drywall Finishing Tools > Parts,,0.01,,,,CT43,1,1.0000,,true,false,1.0000,
matched_identifier,sku->SKU,confirmed,Columbia Tools,CT45,CTTCT45,CONNECTING ROD (INCLD CT46 STOP) COLUMBIA,AUTOMATIC TT PARTS,0.01,,,,simple,CT45,Connecting Rod,Columbia Tools,Drywall Finishing Tools > Parts,,0.01,,,,CT45,1,0.6364,,false,false,1.0000,
matched_identifier,sku->SKU,confirmed,Columbia Tools,CT47,CTTCT47,CRIMPING WHEEL COLUMBIA,AUTOMATIC TT PARTS,0.01,,,,simple,CT47,Crimping Wheel,Columbia Tools,Drywall Finishing Tools > Parts,,0.01,,,,CT47,1,1.0000,,true,false,1.0000,
matched_identifier,sku->SKU,confirmed,Columbia Tools,CT5,CTTCT5,RIGHT WAFER BUSHING COLUMBIA,AUTOMATIC TT PARTS,0.01,,,,variation,CT5,Wafer Bushing - Right,Columbia Tools,,CT-WAFER-BUSHING,0.01,,,,CT5,1,1.0000,,true,true,1.0000,
matched_identifier,sku->SKU,confirmed,Columbia Tools,CT50,CTTCT50,CRIMPING WHEEL BUSHING COLUMBIA,AUTOMATIC TT PARTS,0.01,,,,simple,CT50,Crimping Wheel Bushing,Columbia Tools,Drywall Finishing Tools > Parts,,0.01,,,,CT50,1,1.0000,,true,false,1.0000,
matched_identifier,sku->SKU,confirmed,Columbia Tools,CT53,CTTCT53,TOE KICKER COLUMBIA,AUTOMATIC TT PARTS,0,,,,simple,CT53,Toe Kicker,Columbia Tools,Drywall Finishing Tools > Parts,,,,,,CT53,1,1.0000,,true,false,,
matched_identifier,sku->SKU,confirmed,Columbia Tools,CT54,CTTCT54,RETURN SPRING COLUMBIA,AUTOMATIC TT PARTS,0.0025,1.3,0.2,0.2,simple,CT54,Return Spring,Columbia Tools,Drywall Finishing Tools > Parts,,0.0025,1.3,0.2,0.2,CT54,1,1.0000,,true,false,1.0000,
matched_identifier,sku->SKU,confirmed,Columbia Tools,CT55,CTTCT55,CARRIAGE GUIDE ROD COLUMBIA,AUTOMATIC TT PARTS,0.01,,,,simple,CT55,Carriage Guide Rod,Columbia Tools,Drywall Finishing Tools > Parts,,0.01,,,,CT55,1,1.0000,,true,false,1.0000,
matched_identifier,sku->SKU,confirmed,Columbia Tools,CT56,CTTCT56,CARRIAGE GUIDE ROD STOP COLUMBIA,AUTOMATIC TT PARTS,0.01,,,,simple,CT56,Carriage Guide Rod Stop,Columbia Tools,Drywall Finishing Tools > Parts,,0.01,,,,CT56,1,1.0000,,true,false,1.0000,
matched_identifier,sku->SKU,confirmed,Columbia Tools,CT57,CTTCT57,TAPE ADVANCE CARRIAGE COLUMBIA,AUTOMATIC TT PARTS,0.01,,,,simple,CT57,Tape Advance Carriage,Columbia Tools,Drywall Finishing Tools > Parts,,0.01,,,,CT57,1,1.0000,,true,false,1.0000,
matched_identifier,sku->SKU,confirmed,Columbia Tools,CT58,CTTCT58,GUIDE ROD BUSHING COLUMBIA,AUTOMATIC TT PARTS,0.01,,,,simple,CT58,Guide Rod Bushing,Columbia Tools,Drywall Finishing Tools > Parts,,0.01,,,,CT58,1,1.0000,,true,false,1.0000,
matched_identifier,sku->SKU,confirmed,Columbia Tools,CT62,CTTCT62,NEEDLE HOLDING SHAFT COLUMBIA,AUTOMATIC TT PARTS,0.01,0.75,0.2,0.2,simple,CT62,Needle Holding Shaft,Columbia Tools,Drywall Finishing Tools > Parts,,0.01,0.75,0.2,0.2,CT62,1,1.0000,,true,false,1.0000,
matched_identifier,sku->SKU,confirmed,Columbia Tools,CT63,CTTCT63,GOOSER NEEDLE - LONG COLUMBIA,AUTOMATIC TT PARTS,0.01,,,,simple,CT63,Needle,Columbia Tools,Drywall Finishing Tools > Parts,,0.01,,,,CT63,1,0.5000,,true,false,1.0000,
